AmadeusSelling
PlatformConnect
amadeus.com
UserGuide
YOURUSEOFTHISDOCUMENTATIONISSUBJECTTOTHESETERMS
Useofthisdocumentation
Youareauthorisedtoview,copy,orprintthedocumentationforyourpersonaluseonly.
Thecontentincludedinthedocumentationmaynotbesold,transferred,redistributed,retransmitted,publishedorcommerciallyexploitedinanywaywithoutthe
expressadvancewrittenpermissionofAmadeus.
Thisdocumentationisprovidedonan“ASIS”basisandAmadeusmakesnorepresentationsorwarrantiesregardingthecontentofthedocumentation,andhereby
disclaimsallwarranties,includingwithoutlimitations,thoseofaccuracy,non-infringement,condition,merchantabilityandfitnessforaparticularpurpose.Also,
Amadeusdoesnotprovideanymaintenanceorsupportinusingthisdocumentation.
Dataownership
ThisdocumentationandallrelatedIntellectualPropertyrightsaretheexclusivepropertyofAmadeus.Alimitedlicenceisherebygrantedtoyoutousethe
documentationandtherelatedIntellectualPropertyrightsforthesolepurposeindicatedabove.Youacknowledgethatthedocumentationcontainsvaluable
informationwhichconstitutesIntellectualPropertyofAmadeusandthatifyouuse,modifyordistributethedocumentationforunauthorisedpurposes,youwillbeliable
toAmadeusforanydamagesitmaysuffer.
Theexamplesinthisdocumentareforillustrativepurposesonly.Thenamingofparticularairlines,hotels,carrentalagencies,orothercompaniesintheseexamples
doesnotconstituteanendorsement,expressorimplied,ofAmadeusbythesecompaniesorofthesecompaniesbyAmadeus.
Productoffers,prices,termsandotherinformationprovidedhereinaresubjecttochangewithoutnotice.Youshoulddeterminetheappropriatenessofanyproductfor
yourintendedpurposeandneeds
©2020Amadeuss.a.s-AllRightsReserved.
Edition29.1 ForAmadeusSellingPlatformConnect
AftertheBookingFilehasbeenupdated(ensuringthatallmandatoryfieldshavebeen
completed),clickonSaveandConfirm(ER)inthelower-rightcornerandselectthe
relevantsaveoption.
Alternatively,clickontheSavebutton
 orFile>SaveandConfirm(ER).
Note: Ifyouwanttoignorechangesandreverttothepreviouslysavedversionof
theBookingFile,clickonIgnore(IG)inthelower-rightcornerinstead.
HowtoCloseaBookingFile
1. ClickontheClosebutton
 orclickonFile>CloseorCloseAll.
2. IntheCloseBookingFilepop-upwindow,selecthowyouwanttoclosethe
BookingFileandclickonOK.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 13
HowtoCopyInformationtoaNewBookingFile
1. IntheBookingFileInformationsection,clickontherelevantcopyoption:
– CopyBookingFile(RRN)
– CopyBookingFilewithAXRlink(RRA)
– Copypassengerdataonly(RRP)
– Copyitineraryelementsonly(RRI)
2. IntheCopypop-upwindow,clickonContinuetoconfirmthattheinformationin
theexistingBookingFilecanbesavedandcopied.
3. ClickonOK.
ThecurrentBookingFileisclosedandthenewBookingFileisdisplayed.
WorkingWithGroupBookings
HowtoCreateaGroupBooking
1. ClickonFile>NewGroupBookingFile.
2. SelectwhetheryouwanttostartanewgroupBookingFilebygroupnameorby
airsearch.
3. Enterthegroupnameandgroupsize.
4. ClickonCreate.
HowtoAddContactDetailstoaGroupBooking
1. IntheGroup&ContactInformationsectionoftheBookingFile,clickonAdd
Contact.
2. EnterthecontactdetailsandclickonSave.
AmadeusSellingPlatformConnect UserGuide
14 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
HowtoAddaPassengerNametoaGroupBooking
1. InthePassengerandContactDetailssectionoftheBookingFile,clickon
Add/Update.
2. EnterthepassengernameandclickonSave.
HowtoModifytheNameorSizeofaGroupBooking
1. IntheGroup&ContactInformationsectionoftheBookingFile,clickon
Change.
2. ModifythegroupnameordecreasethegroupsizeandclickonSave.
Note: Thegroupsizecanbemodifiedindirectlybydecreasingthenumberofnon-
assignedseats.
WorkingWithPassengerInformation
CreatingandModifyingPassengerInformation
HowtoAddaPassengertoaBookingFile
1. InthePassengerandContactDetailssectionoftheBookingFile,clickon
Add/Update.
2. Enterthepassengerinformation.
3. Toaddadditionalpassengers,clickonAddPassengerandenterthepassenger
information.
4. ClickonSave.

©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 15
HowtoAddContactDetailsforaPassenger
1. InthePassengerandContactDetailssectionoftheBookingFile,clickon
Add/Update.
2. ClickonAddContactforP.
3. Selectthecontacttype,enterthecontactdetailsandclickonSave.
HowtoAddaGeneralContact
1. InthePassengerandContactDetailssectionoftheBookingFile,clickonAdd
GeneralContact.
2. Selectthecontacttype,enterthecontactdetailsandclickonSave.
HowtoModifyPassengerInformation
1. InthePassengerandContactDetailssectionoftheBookingFile,clickon
Add/Update.
2. ModifythepassengerinformationandclickonSave.
HowtoDeleteaPassengerfromaBookingFile
Note: Youcanonlydeleteapassengerifthereismorethanonepassenger
remainingintheBookingFile.
InthePassengerandContactDetailssectionoftheBookingFile,clickonDelete
besidethepassengerthatyouwanttodelete.
Importing,ExportingandSendingPassengerInformation
WhichElementsAreMandatoryWhenImportingPassenger
InformationFromaFile?
Element Description
Lastname Mandatory.
OptionalforInfantorChild(mustbeaddedafterAdult).
Firstname Mandatory.
Title Optional.
Values:MR,MRS,MS,MASTER,orMISS.
PTC Optional.
3characters.
Gender MandatoryforDOCS.
M-Male
F-Female
FI-Femaleinfant
MI-Maleinfant
U-Undisclosed
X-Unspecified
AmadeusSellingPlatformConnect UserGuide
16 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
Element Description
Dateofbirth Optional,but:
-MandatoryforInfantandChild.
-MandatoryforDOCS.
Dateformat:DDMMMYY.
Passportlastname MandatoryforDOCS.
Maximum30characters,includingspaces.
Passportfirstname MandatoryforDOCS.
Maximum30characters,includingspaces.
Passportnumber Optional.
15digits,includingspaces.
Passportnationality Optional.
Two-orthree-letterAIRIMPcountryformat.
Passportissuecountry Optional.
Two-orthree-letterAIRIMPcountryformat.
Passportexpirydate Optional.
Dateformat:DDMMMYY.
Visanumber MandatoryforDOCO.
25digits,includingspaces.
Visatype MandatoryforDOCO.
One-digitvalues:
V–Visa
R–Redress
K–Knowntraveller 
Visaissuedate MandatoryforDOCO.
Dateformat:DDMMMYY.
Placeofbirth Optional.
Maximumof35characters,includingspaces.
Visaplaceofissue MandatoryforDOCO.
Maximumof35characters,includingspaces.
Visacountryofapplication MandatoryforDOCO.
Two-orthree-letterAIRIMPcode
Addresstype MandatoryforDOCA.
One-digitvalues:
D–Destination
R–Residence
Addresscountry Optional.
Two-orthree-letterAIRIMPcountryformat.
Addressdetails Optional.
Maximumof35characters,includingspaces.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 17
Element Description
Addresscity Optional.
Maximumof35characters,includingspaces.
Addressstate Optional.
Maximumof35characters,includingspaces.
Addresszipcode Optional.
Maximumof17digits,includingspaces.
FQTVcarrier1 MandatoryforFrequentFlyer.
Carriercodewithtwodigits.
FQTVnumber1 MandatoryforFrequentFlyer.
Two-charactercode,followedbythenumber.
FQTVcarrier2 MandatoryforFrequentFlyer.
Carriercodewithtwodigits.
FQTVnumber2 MandatoryforFrequentFlyer.
Two-charactercode,followedbythenumber.
FQTVcarrier3 MandatoryforFrequentFlyer.
Carriercodewithtwodigits.
FQTVnumber3 MandatoryforFrequentFlyer.
Two-charactercode,followedbythenumber.
HowtoImportPassengerInformationFromaFile
1. InthePassengerandContactDetailssectionorSpecialServiceRequest
sectionoftheBookingFilethatyouwanttoimportinformationinto,clickon
Importfromfile.
IfyouareimportinginformationintoanemptyBookingFile,clickonDownload
TemplateFiletodownloadanemptytemplate.
2. BrowsetotheExcelfileandclickonOpen.
Note: Thefileformatmustadheretoaspecifictemplate.
3. IntheImportpop-upwindow,selectwhichinformationtoimport:
Passengernames
– DOCS(passportinformation)
– DOCA(destination/residenceaddressinformation)
– DOCO(visainformation)
– FQTV(frequentflyer)specialservicerequests
4. ClickonImportselecteddata.
HowtoExportPassengerInformationtoaFile
1. IftheBookingFilecontainsatleastonepassenger,clickonExportFilefrom
BookingFileinthePassengerandContactDetailssection.
IftheBookingFiledoesnotcontainanypassengers,clickonDownload
TemplateFile.
2. ChooseeitherSaveorOpenintheFileDownloadpop-upwindow.
AmadeusSellingPlatformConnect UserGuide
18 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
WhyImportProfileInformationIntoaBookingFile?
ThisallowsyoutoimportAdvancedPassengerInformation(APIS)fromaprofilethat
cannotbetransferredfromaprofile(forexample,thepassportnumber).
HowtoImportProfileInformationIntoaBookingFile
Note: ApassengermustalreadyexistintheBookingFilebeforeyoucanimport
profileinformation.
1. InthePassengerandContactDetailssectionoftheBookingFilethatyouwant
toimportinformationinto,clickonImportfromprofile.
TheImportFromProfilepop-upwindowdisplaysthelistofpassengersthatare
intheBookingFile.
2. Optionally,entertheofficeIDinwhichyouwanttosearch.
IfyoudonotenteranofficeID,thesearchisdoneintheofficeIDwhereyouare
loggedin. 
3. Clickonthepassengernametosearchfortheprofile.
AnymatchingprofilesandtheircorrespondingRecordLocatorsaredisplayedin
theMatchingProfilessection.
Ifnomatchingprofilesarefound,itcouldbethat:
a. Theprofiledoesnotexist.Inthiscase,youneedtocreatetheprofile.
b. Theprofileisnotintheofficethatyouaresearchingin.Inthiscase,you
needtochangetheofficeusingtheOfficeIDfield.
4. ClickonDetailsforthematchingprofiletopreviewtheinformationthatwillbe
imported:
– Passengernames
– DOCS(passportinformation)
– DOCA(destination/residenceaddressinformation)
– DOCO(visainformation)
– FQTV(frequentflyer)specialservicerequests
5. ClickonImportalleligibledata.
Whentheimportiscomplete,theprofileisnolongerhighlightedintheMatching
Profilessection.
6. IfthereismorethanonepassengerintheBookingFilethatyouwanttoimport
profileinformationfor,clickonthepassengernameandfollowtheabovestepsin
theImportFromProfilepop-upwindow.
Otherwise,closetheImportFromProfilepop-upwindowtoreturntothe
BookingFile.
ThepassengernameinthePassengerandContactDetailssectionisnowan
activelinkthatyoucanclickontodirectlyaccesstheirprofilefromtheBooking
File.
HowtoPrint,EmailorFaxPassengerItinerary
1. IntheItineraryDetailssectionoftheBookingFile,clickonIssueItinerary.
2. Selecttheitinerarytype.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 19
3. Selectthepassengers.
4. Selectthelanguageforthedocument.
5. Selectthedeliverymethodandclickonthecorrespondingbuttonto:
– Print
– Email
– Fax
HowtoGenerateAmadeusDynamicTravelDocuments
1. IntheItineraryDetailssectionoftheBookingFile,clickonGenerateADTD.
Alternatively,clickonGeneratedocumentsintheWhatdoyouwanttodo
next?section.
2. IntheGenerateAmadeusDynamicTravelDocumentsdialoguebox,select
therequireddetails.
3. Deselectanysegmentsyouwanttoexcludefromtheitinerary(optional).
4. Foritinerariessentbyemail,clickonPreviewtocheckhowtheitineraryPDF
documentwilllook(optional).
5. ForitinerariessentbySMS,enterthedefaulttextthatwillappearatthetopof
everytextmessage(optional).
6. ClickonSend.
AmadeusSellingPlatformConnect UserGuide
20 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
ManagingPassengerAssociations
HowtoDisplayaPassengerAssociation
GototheItineraryDetailssectionoftheBookingFileforwhichyouwanttodisplay
thepassengerassociation.
Passengerassociationsaredisplayedforeachsegmentwithanassociation.
However,ifasegmentisassociatedtoallpassengers,theindividualpassenger
associationsarenotdisplayed.
HowtoAddaPassengerAssociation
1. IntheItineraryDetailssectionoftheBookingFile,expandtheDetailssection.
2. ClickonAssociatetoPassengerandenterthepassengerassociation.
HowtoEditaPassengerAssociation
1. IntheItineraryDetailssectionoftheBookingFile:
ClickonEditbesidethepassengerassociationyouwanttoedit.
Or:
ExpandtheDetailssectionofthesegmentandclickonAssociateto
Passenger.
2. Enterthenewpassengernumberorname,orselectthenewpassenger
associationfromtheAssociateTodrop-downlist.
HowtoRemoveaPassengerAssociation
IntheItineraryDetailssectionoftheBookingFile,clickontheDeleteicon
 beside
thepassengername.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 21
HowtoAssociateanInfanttoaPassenger
1. InthePassengerandContactDetailssectionoftheBookingFile,clickonAdd
Infantandentertheinfantdetails.
Bydefault,thelastnameofthepreviouspassengerentryispre-populatedinthe
infantLastNamefieldandtheinfantisassociatedtothispassenger.
2. Tochangethepassengerassociation,selectadifferentpassengerfromthe
TravellingWithdrop-downlist.
3. ClickonSave.
RebookinganAirGDSSegment
HowtoRebookanAirGDSSegment
1. IntheItineraryDetailssectionoftheBookingFile,clickonRebook(SB)or
double-clickontheairGDSsegment.
2. Updatetheclass,flightnumber,ordateofthesegmentasrequiredandclickon
Applychanges.
WorkingWithSeatsandServices
WhatIstheSeatsandServicesCatalogue?
TheSeatsandServicesCatalogueisapop-upwindowthatallowsyoutorequest
non-chargeable(standard)andchargeableservices,aswellasreserveaseat.
Italsodisplaysthepurchaseconditionsforeachseatandservice,suchasoptionsfor
refundorchange,andadditionalinformationabouttheproductorservicethathasbeen
providedbytheairline.
YoucanspecifywhichpassengersareholdersofapassportusingthePassenger
Informationtabofthecatalogue.
Someseatsandservicesdisplayimageswhenyouplacethemouseoverthem,but
thisdependsontheairlineinformationthatisprovided.
Whenthecatalogueisopened,thenumberofchargeableservicesineachservice
categoryisdisplayednexttothenameofthecategory.
Ifthetruenumberofservicesisnotavailablewhenthecatalogueisopened,aplus
sign(+)isdisplayednexttothenumberofservicesinacategory.Theplussignisa
prompttoexpandthecategorytoseethenumberofservicesthatareavailableforthat
category.
Aservicecategorythatdoesnotcontainanychargeableservicesisgreyedout.
AmadeusSellingPlatformConnect UserGuide
22 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
Example:SeatsandServicesCatalogue
HowtoOpentheSeatsandServicesCatalogue
IntheWhatdoyouwanttodonext?sectionoftheBookingFile,clickonAdd
SeatsandServices.SeealsoManagingServicesonpage 24.
YoucanalsoopenthecatalogueontheConfirmationpageofAllFares.
Video:HowtoBookSeatsFromtheSeatsandServices
Catalogue
Launch
HowtoSwitchBetweenaGraphicalandCrypticSeatsand
ServicesCatalogue
1. Onthemainaccordionmenu,clickonPersonalSettings>CommandPage.
Alternatively,onthemainSellingPlatformConnectmenu,clickonSettings>
CommandPage.
2. Selectwhetheryouwanttodisplaythegraphicalorcrypticservicescatalogue,
andclickonSaveYourSettings.
WhatIsaServicePack?
Aservicepackisapre-definedsetofancillaryservicesthataregroupedtogetherto
allowforeasierbooking.
Iffiledbyanairline,theyarebookedfromthePackssectionoftheSeatsandServices
catalogueandarethendisplayedintheSpecialServiceRequests(SSRs)and
AuxiliaryServices(SVCs)sectionoftheBookingFile.
Youcanmodifyordeleteabookedpackinthesamewayasanyotherservice.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 23
Whenapackisdeleted,alloftheseatsorserviceswithinthepackarealsodeleted.
ReservingaSeatUsingtheSeatMap
HowArePricesPerSeatandPerPassengerDisplayed?
Pricesperseatandperpassenger,aswellasseatdiscountsandthatseat's
commercialnames,aredisplayedinatooltipwhenyoumouseoverovereachseatthat
ismarkedaschargeable.
Pricesperseatareinformativeandcanonlybedisplayedifapassengernameis
addedtotheBookingFile.Dependingontheairline,itinerarypricingmayberequired
beforeseatpricesaredisplayed.
Example:SeatMap
HowtoReserveaSeatUsingtheSeatMap
1. IntheWhatdoyouwanttodonext?sectionoftheBookingFile,clickonAdd
SeatsandServices.
2. IntheSeatsandServicesCatalogue,clickonSeats.
3. IntheSeatMapsection,updatethepassengerandflightsegmentselectionif
required.
4. Tohighlightcertainseatfeaturesontheseatmap,suchasaseatsuitableforan
unaccompaniedminor,usethefilteroptionsintheFeaturessection.
5. Ifyouarereservingaseatforapassengerassociatedwithaninfant,youcan
requestabassinetbyselectingtheRequestBassinetcheckbox.
6. Ifthereismorethanonedeckontheaircraft,selecteitherUpperorLower.
AmadeusSellingPlatformConnect UserGuide
24 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
7. Toreserveasingleseat,clickonaseatorentertheseatnumberinthetextfield
providedandclickonAddSeats.
8. Toreservemultipleseats:
– Clickonanavailableseatforeachpassenger.
– Alternatively,entertheseatnumbersinthetextfieldprovidedandclickon
AddSeats.Ensurethatthenumberofseatsenteredmatchesthenumber
ofpassengersselected.
Whenaseatisselected,thepassengernumberappearsintheseaticon.
HowtoModifyaSeatSelection
1. IntheSpecialServiceRequests(SSRs)andAuxiliaryServices(SVCs)
sectionoftheBookingFile,clickonthesegmentthatyouwanttomodifytheseat
selectionfor.
IntheSeatMapsectionoftheSeatsandServicesCatalogue,theselected
seatisdisplayedontheseatmap.
2. Tomodifytheselection,selectanewseatontheseatmap.
Alternatively,enterthenewseatnumberinthetextfieldprovided.
3. ClickonModifySeatsandthenClose.
ManagingServices
Video:HowtoBookServicesFromtheSeatsandServices
Catalogue
Launch
HowtoAddServices
1. IntheWhatdoyouwanttodonext?sectionoftheBookingFile,clickonAdd
SeatsandServices.
2. IntheSeatsandServicesCatalogue,selecttheservicecategory.
3. Selecttheservicedetailsfortherequiredpassengersandsegments.
4. Clickontheplussign(+)toexpandtheselectedservice.
Ifitisachargeableservice,youcanseethecumulativepriceforeachpassenger
andthetotalpriceforallpassengers.Youcanalsoseequotainformation.For
moredetailsonquotainformationdisplay,seeHowIsServiceQuotaInformation
Displayed?onthefacingpage.
5. Ifyouchangethepassengerandsegmentassociationforachargeableservice,
clickonUpdatePricetoseethenewprice.
6. Iftheservicerequiresmoreinformation,entertheinformationintheAdditional
Detailssection.
Youwillnotbeabletosubmittheservicerequestunlessyoucompletethe
mandatoryfieldshighlightedinyellow.
7. ClickonBookandPrice.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 25
ThepriceisdisplayedintheServicesSummarysectionoftheSeatsand
ServicesCatalogueandintheSpecialServicesRequest(SSR)sectionofthe
BookingFile.
Note: TheSpecialServicesRequests(SSR)sectionisonlydisplayedin
theBookingFileifitcontainsinformation.
HowtoPriceAllServices
1. IntheSpecialServiceRequests(SSRs)andAuxiliaryServices(SVCs)
sectionoftheBookingFile,clickonServicesPricing.Thisactionalsorunsthe
FXG/ALLcrypticcommandthatpricesallservices.
AServicesPricingpop-upwindowdisplaysthepricingresults.
2. ClickOKtoupdatetheBookingFilewiththepricing.
HowtoDeleteServices
IntheServicesSummarypaneloftheSeatsandServicesCatalogue:
a. ClickonDeletebesidetheserviceyouwanttodeleteorclickonDeleteAll
todeleteallservices.
b. ClickonClose.
Or:
IntheSpecialServiceRequests(SSRs)andAuxiliaryServices(SVCs)sectionof
theBookingFile,clickonDeletebesidetheservicethatyouwanttodeleteorclickon
DeleteAlltodeleteallservices.
HowIsServiceQuotaInformationDisplayed?
Servicequotainformationdisplaystheavailabilityofaserviceinrealtime.Thelevelof
serviceavailabilityisindicatedbyanquotastatusoravailabilitynumberinthe
AvailabilitycolumnoftheSeatsandServicesCatalogue.
Quotainformationisonlydisplayedfortheairlinesthatprovidethisinformation,andit
maynotbeprovidedforallservicesfromthesameairline.
Quotainformationisnotdisplayedforstandardservices.Itisonlydisplayedfor
chargeableservices.
WorkingWithRemarksandOtherServiceInformation
TheRemarks,OtherServiceInformationandSpecialKeywordsectionisonly
displayedintheBookingFileifitcontainsinformation.
HowtoAddaRemark
1. IntheWhatdoyouwanttodonext?sectionoftheBookingFile,clickonAdd
aRemark.
2. SelecttheType,PassengerAssociationandSegmentAssociation.
3. EntertheremarkinthetextboxandclickonAddRemark.
4. ClickonOK.
AmadeusSellingPlatformConnect UserGuide
26 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
HowtoModifyaRemark
1. IntheRemarks,OtherServiceInformationandSpecialKeywordsectionof
theBookingFile,clickonAdd/UpdateRemark.
Alternatively,clickonAddaRemarkintheWhatdoyouwanttodonext?
section.
2. Selecttheremarkthatyouwanttomodify,updatetheremarkinthetextboxand
clickonModifyRemark.
3. ClickonOK.
HowtoDeleteaRemark
IntheRemarks,OtherServiceInformationandSpecialKeywordsectionofthe
BookingFile,clickonDeletebesidetheremarkthatyouwanttodelete.
HowtoAddOtherServiceInformation
1. IntheWhatdoyouwanttodonext?sectionoftheBookingFile,clickonAdd
OtherServiceInformation.
2. Entertheairlinecodeandselectapassengerassociation.
3. EntertheOSIdetailsinthetextboxandclickonAddOSI.
4. ClickonOK.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 27
HowtoModifyOtherServiceInformation
1. IntheRemarks,OtherServiceInformationandSpecialKeywordsectionof
theBookingFile,clickonAdd/UpdateOSI.
Alternatively,clickonAddanOtherServiceInformationintheWhatdoyou
wanttodonext?section.
2. SelecttheOSIthatyouwanttomodify,updatetheOSIdetailsinthetextboxand
clickonModifyOSI.
3. ClickonOK.
HowtoDeleteOtherServiceInformation
IntheRemarks,OtherServiceInformationandSpecialKeywordsectionofthe
BookingFile,clickonDeletebesidetheOSIthatyouwanttodelete.
CreatingTSTs
HowtoManuallyCreateaTST
1. IntheStoredFares(TST&TSM)section,clickonCreateTST.
Alternatively,clickonCreateTSTintheWhatdoyouwanttodonext?section
oftheBookingFile.
2. SelecttherequiredpassengersandsegmentsfortheTST.
3. IfyouwanttousethesamevalidatingcarrierforallsegmentsintheTST,select
theUsethisValidatingCarriercheckboxandentertheairlinecodeornamein
thecorrespondingtextfield.
ThesameairlinethenappearsintheValidatingCarrierfieldforeachsegmentof
theTST.
AmadeusSellingPlatformConnect UserGuide
28 ©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1
4. ClickonConfirm.
HowtoCreateaTSTFromtheCommandPage
Note: TheBookingFilemustcontainatleastonepassengerandoneair
segment.
1. EntertheTTCcommand.
– AnewgraphicTSTpop-upwindowopenswiththepassengerandsegment
detailsdisplayed.
– YoushouldonlyusetheTTCcommandtocreateanewTST.Toopenan
existingTST,usetheTQTcommand.Otherwise,youwilloverwritethe
existingTST.
2. AddtheremaininginformationandclickonUpdateandSave.
– Forasinglepassengerandsingleairsegment,asingleTSTiscreated.
– Formultiplepassengersandasingleairsegment,asingleTSTiscreated
thatcontainsbothpassengers.
– Forasinglepassengerandmultipleairsegments,asingleTSTiscreated
thatcontainsbothsegments.
– Formultiplepassengersandmultipleairsegments,asingleTSTiscreated
thatcontainsallpassengersandsegments.
ModifyingTSTs
HowtoDisplayTSTHistory
IntheStoredFares(TST&TSM)section,clickonViewTSTHistory.
©2020Amadeuss.a.s-AllRightsReserved.-Edition29.1 29
HowtoDeleteaTST
1. IntheStoredFares(TST&TSM)section,clickonDeletebesidetheTSTthat
youwanttodelete.
IfyouwanttodeleteallTSTs,clickonDeleteAll.
2. Toconfirmthedeletion,clickonOK.
HowtoSplitaTST
1. IntheStoredFares(TST&TSM)section,clickonView/ModifyTST.
2. IntheTSTheader,clickonSplitTST.
TheSplitTSTlinkisonlyavailableifthereismorethanonepassenger
associatedwiththeTST.
3. SelectthepassengerstobesplitfromtheTSTandclickonSplitTST.
HowtoModifyTSTInformation
1. IntheStoredFares(TST&TSM)section,clickonView/ModifyTSTforthe
TSTthatyouwanttoupdate.
2. Modifytheinformationasrequired.Forexample:
– Toautomaticallybuildfarecalculation,clickontheCreateAutomatically
linkintheAdditionalInformationsectionoftheTSTwindow.
– Toaddorremovecommission,seeHowtoAddorRemoveCommissionfor
aTSTbelow.
– ToautomaticallycopyTSTfieldsformultipleflightsegments,clickonthe
